,name,Position,Team,xT Rank,xT,xT/snap,Total Snaps
0,Denzel Perryman,ILB,LV,8,9.88336,0.04512949771689498,219
1,Isaac Rochell,DE,CLV,25,5.9361324,0.04397135111111111,135
2,Blake Martinez,ILB,LV,56,4.074588,0.0388056,105
3,Tre Flowers,CB,CIN,67,3.580532,0.03768981052631579,95
4,T.J. Watt,OLB,PIT,97,2.3759735,0.03599959848484849,66
5,Grover Stewart,DT,IND,3,13.629639000000001,0.035401659740259744,385
6,Rashard Lawrence,NT,ARZ,58,3.948423,0.035253776785714286,112
7,Akeem Davis-Gaither,ILB,CIN,28,5.406881,0.03180518235294118,170
8,Khalen Saunders,DT,KC,26,5.8483496,0.03178450869565217,184
9,Malik Hooker,FS,DAL,107,2.147881999999999,0.03158649999999999,68
10,Carl Granderson,DE,NO,43,4.4235163,0.028911871241830065,153
11,Pete Werner,OLB,NO,4,13.543346,0.027809745379876797,487
12,Alex Singleton,OLB,DEN,10,8.955933000000002,0.027472187116564423,326
13,E.J. Speed,OLB,IND,50,4.216004999999999,0.026024722222222216,162
14,Foyesade Oluokun,ILB,JAX,1,15.689880000000002,0.026019701492537316,603
15,Dennis Gardeck,OLB,ARZ,85,2.7952956999999996,0.024520137719298243,114
16,DeShon Elliott,FS,DET,21,6.061325,0.0242453,250
17,Jordyn Brooks,OLB,SEA,2,14.603119999999997,0.023900360065466444,611
18,Broderick Washington,DT,BLT,23,5.9906497,0.023585235039370076,254
19,Marcell Harris,OLB,NYJ,141,1.2915450000000002,0.022658684210526317,57
20,Jordan Hicks,ILB,MIN,5,10.803303,0.022413491701244813,482
21,Josh Uche,OLB,NE,81,2.9020886,0.02232375846153846,130
22,Marcus Williams,FS,BLT,130,1.676006000000001,0.022052710526315803,76
23,Rasheem Green,DE,HST,20,6.070355,0.021994039855072464,276
24,A'Shawn Robinson,DT,LA,22,6.056426,0.021029256944444446,288
25,Christian Wilkins,DT,MIA,7,9.947962,0.020899079831932774,476
26,Javon Hargrave,DT,PHI,17,6.867024000000001,0.020746296072507556,331
27,Eddie Jackson,SS,CHI,72,3.355240000000002,0.02009125748502995,167
28,Zach Cunningham,ILB,TEN,64,3.8093579999999996,0.020049252631578945,190
29,Jeff Okudah,CB,DET,6,10.136783999999999,0.019993656804733726,507
30,D.J. Wonnum,DE,MIN,41,4.4794574,0.01990869955555556,225
31,Ronnie Harrison,SS,CLV,109,2.1231660000000003,0.01895683928571429,112
32,Maxx Crosby,DE,LV,9,9.181532,0.018326411177644712,501
33,James Pierre,CB,PIT,89,2.6904509999999995,0.018056718120805365,149
34,Drue Tranquill,ILB,LAC,13,8.107402999999998,0.017818468131868128,455
35,A.J. Parker,CB,DET,117,1.9311600000000002,0.017556000000000002,110
36,Bobby Wagner,MLB,LA,12,8.338434,0.017122041067761804,487
37,Justin Hollins,OLB,LA,47,4.305723,0.017086202380952382,252
38,T.J. Edwards,ILB,PHI,11,8.590645000000002,0.016977559288537555,506
39,Jabrill Peppers,SS,NE,76,3.1021599999999996,0.016951693989071037,183
40,Cole Holcomb,OLB,WAS,15,7.470879,0.016750849775784754,446
41,Fabian Moreau,CB,NYG,29,5.360937,0.01609890990990991,333
42,Azeez Al-Shaair,MLB,SF,155,1.0449864,0.015833127272727274,66
43,Tyrel Dodson,MLB,BUF,145,1.1863932999999998,0.01581857733333333,75
44,Tanoh Kpassagnon,DE,NO,94,2.426583,0.01555501923076923,156
45,Terrance Mitchell,CB,TEN,70,3.4663105000000005,0.015405824444444447,225
46,Josh Sweat,DE,PHI,32,5.020761500000001,0.015307199695121954,328
47,Charvarius Ward,CB,SF,19,6.741125,0.014947062084257206,451
48,Keanu Neal,MLB,TB,68,3.5721169999999987,0.014946096234309618,239
49,Kwity Paye,DE,IND,57,3.9805340000000005,0.014908367041198503,267
50,Joey Bosa,OLB,LAC,126,1.7008839,0.014414270338983052,118
51,Bobby Okereke,MLB,IND,18,6.84787,0.014296179540709813,479
52,D.J. Jones,DT,DEN,39,4.519316999999999,0.01416713793103448,319
53,L'Jarius Sneed,CB,KC,16,7.3509579999999985,0.014109324376199613,521
54,Nate Hobbs,CB,LV,49,4.249908000000001,0.013888588235294121,306
55,Roquan Smith,ILB,BLT,14,7.508735999999999,0.013853756457564573,542
56,Derrick Brown,DT,CAR,24,5.980839,0.013844534722222222,432
57,Christian Barmore,DT,NE,83,2.8327,0.013818048780487804,205
58,Jeremiah Owusu-Koramoah,OLB,CLV,54,4.140892000000001,0.01375711627906977,301
59,Dean Lowry,DE,GB,48,4.261798000000001,0.01374773548387097,310
60,Armon Watts,NT,CHI,73,3.3040160000000007,0.013652958677685954,242
61,Andrew Van Ginkel,OLB,MIA,122,1.7679539999999996,0.0134958320610687,131
62,Bryan Mone,NT,SEA,92,2.4444833,0.013213423243243243,185
63,Mike Hilton,CB,CIN,36,4.814540000000001,0.012505298701298703,385
64,Austin Johnson,NT,LAC,66,3.582796,0.012483609756097561,287
65,Samson Ebukam,DE,SF,59,3.947992,0.012415069182389937,318
66,Danielle Hunter,DE,MIN,27,5.424720000000001,0.012273122171945703,442
67,Ahkello Witherspoon,CB,PIT,79,3.0007009999999994,0.01214858704453441,247
68,Kamren Curl,FS,WAS,55,4.1142579999999995,0.012136454277286135,339
69,Michael Pierce,NT,BLT,151,1.1009623999999998,0.01209848791208791,91
70,Leonard Williams,DT,NYG,75,3.1533103000000002,0.012081648659003833,261
71,Cameron Heyward,DT,PIT,37,4.7213639999999995,0.01201364885496183,393
72,Tremaine Edmunds,MLB,BUF,34,4.956294999999997,0.011885599520383686,417
73,Shaquil Barrett,OLB,TB,40,4.511583999999999,0.011810429319371726,382
74,Jarran Reed,DT,GB,45,4.349606,0.011787550135501354,369
75,Payton Turner,DE,NO,142,1.2629017999999999,0.011586255045871558,109
76,Tre Herndon,CB,JAX,118,1.8737279999999998,0.01156622222222222,162
77,De'Vondre Campbell,ILB,GB,33,4.98715,0.011360250569476081,439
78,Troy Hill,CB,LA,111,2.0305340000000003,0.011218419889502763,181
79,Michael Davis,CB,LAC,84,2.806464,0.010877767441860465,258
80,Chris Board,MLB,DET,163,0.9046206000000003,0.010769292857142862,84
81,Jonathan Allen,DT,WAS,31,5.030707,0.010568712184873949,476
82,Frankie Luvu,OLB,CAR,42,4.466892000000001,0.010535122641509437,424
83,Donovan Wilson,SS,DAL,71,3.3752169999999992,0.010449588235294115,323
84,Roy Robertson-Harris,DT,JAX,63,3.8245070000000005,0.01044947267759563,366
85,Aaron Robinson,CB,NYG,174,0.7506355999999998,0.010425494444444442,72
86,Deion Jones,ILB,CLV,173,0.7594886000000001,0.01026335945945946,74
87,Jay Tufele,DT,CIN,156,1.0400767000000002,0.010097832038834954,103
88,Odafe Oweh,OLB,BLT,44,4.358347,0.010019188505747127,435
89,Derrick Barnes,ILB,DET,137,1.4118680000000001,0.009942732394366199,142
90,Fred Warner,MLB,SF,35,4.907634999999999,0.009914414141414139,495
91,Cameron Jordan,DE,NO,53,4.179584,0.009765383177570093,428
92,Jayron Kearse,FS,DAL,108,2.1424519999999987,0.009738418181818176,220
93,Chris Wormley,DE,PIT,104,2.249421,0.009695780172413793,232
